id_C,CX,CY,Tipo,CapacidadM,Lunes,Martes,Miercoles,Jueves,Viernes,Sabado,Domingo
1,9368,5115,Pilas,5000,3235,1035,,,,,
2,1385,6999,Plastico,5000,,,,,547,1917,
3,3130,2490,Vidrio,5000,,,,,,,3906
4,4829,8168,Plastico,5000,,,,,1408,3473,
5,1030,1700,Vidrio,5000,,,,,,,3657
6,1144,8746,Vidrio,5000,,,,,,,353
7,7371,3309,Vidrio,5000,,,,,,,4828
8,6171,6034,Vidrio,5000,,,,,,,2657
9,3150,5860,Vidrio,5000,,,,,,,4162
10,3292,3194,Carton y Papeles,5000,,,715,3968,,,
11,7053,6142,Pilas,5000,2185,1926,,,,,
12,4997,1488,Carton y Papeles,5000,,,2639,1738,,,
13,4294,1374,Carton y Papeles,5000,,,871,1225,,,
14,4558,4462,Pilas,5000,2885,1672,,,,,
15,3548,4060,Carton y Papeles,5000,,,4496,1831,,,
16,6339,8932,Pilas,5000,805,204,,,,,
17,8836,5659,Vidrio,5000,,,,,,,4362
18,6568,2432,Vidrio,5000,,,,,,,772
19,9108,8895,Carton y Papeles,5000,,,415,1856,,,
20,1780,6883,Plastico,5000,,,,,1447,918,
21,1059,5839,Vidrio,5000,,,,,,,3414
22,8203,3112,Plastico,5000,,,,,944,499,
23,8484,4969,Carton y Papeles,5000,,,1785,3038,,,
24,8475,3147,Vidrio,5000,,,,,,,3110
25,6893,9999,Carton y Papeles,5000,,,728,1722,,,
26,5558,5117,Vidrio,5000,,,,,,,3652
27,4219,5819,Pilas,5000,2343,383,,,,,
28,1572,2936,Pilas,5000,4400,488,,,,,
29,4166,8989,Vidrio,5000,,,,,,,3663
30,8579,1877,Vidrio,5000,,,,,,,3840
31,9940,2279,Pilas,5000,1391,1948,,,,,
32,8281,3059,Vidrio,5000,,,,,,,2738
33,8964,7876,Plastico,5000,,,,,2622,2404,
34,3069,3769,Pilas,5000,4818,2803,,,,,
35,3110,1227,Carton y Papeles,5000,,,1504,741,,,
36,8995,8577,Pilas,5000,866,802,,,,,
37,3213,2514,Pilas,5000,2489,5001,,,,,
38,9482,3537,Carton y Papeles,5000,,,893,2245,,,
39,5165,4611,Pilas,5000,3541,1545,,,,,
40,5364,7375,Pilas,5000,1608,1460,,,,,
41,2774,5731,Pilas,5000,1700,1161,,,,,
42,2218,9753,Vidrio,5000,,,,,,,3548
43,9362,7863,Pilas,5000,4041,2566,,,,,
44,6068,6105,Plastico,5000,,,,,1345,1271,
45,5776,4214,Carton y Papeles,5000,,,400,544,,,
46,2910,1923,Carton y Papeles,5000,,,2393,2969,,,
47,2406,5037,Vidrio,5000,,,,,,,3095
48,4611,8874,Carton y Papeles,5000,,,2708,4349,,,
49,8478,3355,Plastico,5000,,,,,4853,2846,
50,1514,3931,Vidrio,5000,,,,,,,3294
51,5391,5757,Vidrio,5000,,,,,,,1663
52,8538,8194,Vidrio,5000,,,,,,,2004
53,8717,6044,Vidrio,5000,,,,,,,1403
54,3875,9727,Carton y Papeles,5000,,,1626,4852,,,
55,7012,1341,Carton y Papeles,5000,,,1919,2318,,,
56,5610,6043,Vidrio,5000,,,,,,,3164
57,8434,4843,Carton y Papeles,5000,,,4844,3464,,,
58,1231,6161,Plastico,5000,,,,,2945,757,
59,6182,7979,Vidrio,5000,,,,,,,4517
60,2599,3832,Carton y Papeles,5000,,,4484,3477,,,
61,8810,7038,Plastico,5000,,,,,3771,3231,
62,6121,9258,Pilas,5000,4002,1425,,,,,
63,9881,5892,Vidrio,5000,,,,,,,1917
64,7774,4913,Pilas,5000,899,2141,,,,,
65,8190,3027,Pilas,5000,216,5019,,,,,
66,2990,6120,Pilas,5000,2637,1839,,,,,
67,6768,3489,Plastico,5000,,,,,685,1255,
68,1403,4542,Pilas,5000,429,4620,,,,,
69,2471,8657,Plastico,5000,,,,,4627,1629,
70,1933,7100,Carton y Papeles,5000,,,4044,2986,,,
71,5768,1916,Carton y Papeles,5000,,,2421,3592,,,
72,4245,4387,Pilas,5000,552,1944,,,,,
73,3151,6853,Plastico,5000,,,,,3230,840,
74,5129,8780,Pilas,5000,610,2991,,,,,
75,9314,9493,Carton y Papeles,5000,,,646,4460,,,
76,7927,1067,Pilas,5000,434,1997,,,,,
77,7039,9703,Vidrio,5000,,,,,,,145
78,1719,4529,Plastico,5000,,,,,4535,4597,
79,2538,8942,Pilas,5000,407,587,,,,,
80,5517,3057,Vidrio,5000,,,,,,,3288
81,2233,7461,Pilas,5000,2735,1175,,,,,
82,6929,4698,Carton y Papeles,5000,,,1408,1019,,,
83,4054,1251,Plastico,5000,,,,,1861,4216,
84,9951,3505,Pilas,5000,1343,1308,,,,,
85,9804,4424,Pilas,5000,1853,551,,,,,
86,1066,1592,Carton y Papeles,5000,,,3752,4911,,,
87,5560,8548,Plastico,5000,,,,,438,1809,
88,8238,8268,Carton y Papeles,5000,,,483,643,,,
89,1298,6753,Pilas,5000,1332,3455,,,,,
90,1742,6527,Vidrio,5000,,,,,,,1819
91,9837,2100,Plastico,5000,,,,,1340,407,
92,9108,3790,Carton y Papeles,5000,,,3767,129,,,
93,6863,5785,Plastico,5000,,,,,1038,4655,
94,9717,6993,Vidrio,5000,,,,,,,154
95,6882,7704,Vidrio,5000,,,,,,,1798
96,5053,7812,Plastico,5000,,,,,1108,4903,
97,2707,3112,Plastico,5000,,,,,1893,3555,
98,3649,1192,Carton y Papeles,5000,,,4219,3894,,,
99,5457,2353,Plastico,5000,,,,,1177,629,
100,4179,1768,Plastico,5000,,,,,2569,1862,
101,4582,7293,Carton y Papeles,5000,,,1973,4933,,,
102,1224,3270,Pilas,5000,3213,241,,,,,
103,7424,5155,Carton y Papeles,5000,,,3232,270,,,
104,6734,4145,Vidrio,5000,,,,,,,4170
105,5354,2049,Carton y Papeles,5000,,,4870,4225,,,
106,6738,4648,Pilas,5000,2920,487,,,,,
107,4660,4213,Pilas,5000,2724,3553,,,,,
108,2392,1751,Plastico,5000,,,,,2531,1431,
109,7458,8177,Carton y Papeles,5000,,,2677,1017,,,
110,6198,3154,Plastico,5000,,,,,3207,2499,
111,6910,3809,Pilas,5000,4969,2337,,,,,
112,8692,5637,Carton y Papeles,5000,,,1154,1925,,,
113,3127,6852,Plastico,5000,,,,,1295,3898,
114,9964,4060,Plastico,5000,,,,,2817,3214,
115,8642,8142,Pilas,5000,246,2984,,,,,
116,2931,1276,Carton y Papeles,5000,,,4519,2157,,,
117,1030,4652,Carton y Papeles,5000,,,1151,4781,,,
118,4202,6690,Plastico,5000,,,,,4577,3564,
119,1168,8545,Carton y Papeles,5000,,,3475,1142,,,
120,1328,1405,Vidrio,5000,,,,,,,3449
121,4944,3216,Carton y Papeles,5000,,,4106,3597,,,
122,1004,9646,Plastico,5000,,,,,2695,4266,
123,9437,4195,Pilas,5000,4520,4400,,,,,
124,1807,8001,Pilas,5000,3319,2666,,,,,
125,9722,6638,Carton y Papeles,5000,,,1433,5003,,,
126,6318,1898,Pilas,5000,669,2816,,,,,
127,5860,5813,Vidrio,5000,,,,,,,2726
128,2429,8751,Carton y Papeles,5000,,,1462,3759,,,
129,8967,2091,Pilas,5000,940,2224,,,,,
130,1316,7166,Carton y Papeles,5000,,,667,4618,,,
131,5608,9519,Pilas,5000,368,3767,,,,,
132,3549,8385,Vidrio,5000,,,,,,,3866
133,1541,9436,Carton y Papeles,5000,,,2922,4384,,,
134,3032,4674,Carton y Papeles,5000,,,3695,3685,,,
135,9283,2530,Carton y Papeles,5000,,,1914,2603,,,
136,5895,1485,Vidrio,5000,,,,,,,4599
137,8770,8322,Plastico,5000,,,,,4819,1520,
138,3943,5743,Vidrio,5000,,,,,,,130
139,7288,2236,Vidrio,5000,,,,,,,196
140,6227,6499,Pilas,5000,4158,4120,,,,,
141,9142,7897,Pilas,5000,2634,3734,,,,,
142,4197,5045,Vidrio,5000,,,,,,,2152
143,4918,2135,Plastico,5000,,,,,4520,2171,
