id_C;Tipo;CX;CY;Lunes;Martes;Miercoles;Jueves;Viernes;Sabado;Domingo
1;Pilas;2342;8317;4034;2818;4767;;;2731;722;
2;Vidiro;2488;5781;;2067;2178;1695;4671;;495;
3;Pilas;2390;8976;2528;4720;1869;;;1174;2396;
4;Pilas;1046;7015;1848;3354;3117;;;1200;4696;
5;Plastico;6334;3403;;4504;;;;;3522;
6;Pilas;9865;6027;3746;3207;3329;;;825;1154;
7;RAEE;10153;8472;3581;1448;4972;4553;4569;1046;1849;
8;Pilas;5516;4314;2716;1668;4267;;;3816;2616;
9;Vidiro;1854;8471;;358;993;1363;1737;;2256;
10;Plastico;7261;10744;;2086;;;;;899;
11;Pilas;6890;10459;4472;2259;920;;;3925;3080;
12;Carton;4118;7927;1532;;4529;212;3100;5048;281;
13;Plastico;1516;1802;;4366;;;;;1161;
14;Vidiro;5898;7881;;2154;3243;3895;3891;;1581;
15;Pilas;10594;10682;641;506;4551;;;1461;683;
16;Pilas;3432;1832;1380;2364;3391;;;1493;365;
17;Vidiro;4240;3926;;4142;2030;1500;203;;1928;
18;Plastico;5633;10154;;2876;;;;;3049;
19;Pilas;8674;10258;3808;1650;4536;;;566;2454;
20;Carton;8150;2049;3082;;5012;1166;1698;3303;3911;
21;RAEE;9215;7443;449;1938;120;3201;2041;1948;2834;
22;Vidiro;3447;1731;;496;4857;1221;4391;;3565;
23;Carton;5023;1080;1477;;3682;1432;2615;3016;2696;
24;Pilas;5934;10514;3845;4182;3695;;;1935;4531;
25;RAEE;1433;9207;3827;155;1718;1274;886;3581;3023;
26;Carton;1543;6954;460;;1430;5098;743;2807;3680;
27;Vidiro;4328;2575;;1024;1609;3815;3176;;354;
28;Carton;8797;9024;3680;;4909;1748;2564;3636;1804;
29;Plastico;10082;2063;;4016;;;;;4086;
30;Plastico;1738;10870;;1198;;;;;1300;
31;Pilas;4903;9094;3935;1522;1935;;;1784;3798;
32;Pilas;9344;2751;5050;4648;1251;;;4844;3228;
33;Plastico;6960;7392;;4597;;;;;4548;
